# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
# Warmup Iteration   6: 1089096.345 ops/s
# Warmup Iteration   7: 1088659.527 ops/s
Iteration   1: 1087339.291 ops/s
Iteration   2: 1087618.505 ops/s
Iteration   3: 1086307.419 ops/s
Iteration   4: 1085386.280 ops/s
Iteration   5: 1084648.131 ops/s
Iteration   6: 1083148.927 ops/s
Iteration   7: 1080563.182 ops/s

# Run progress: 37.73% complete, ETA 00:58:07
# Fork: 3 of 3
# Warmup Iteration   1: 982069.004 ops/s
# Warmup Iteration   2: 1100316.703 ops/s
# Warmup Iteration   3: 1097210.854 ops/s
# Warmup Iteration   4: 1112876.462 ops/s
# Warmup Iteration   5: 1114886.530 ops/s
# Warmup Iteration   6: 1114718.022 ops/s
# Warmup Iteration   7: 1112887.044 ops/s
Iteration   1: 1116161.763 ops/s
Iteration   2: 1113709.653 ops/s
Iteration   3: 1115627.347 ops/s
Iteration   4: 1112526.940 ops/s
Iteration   5: 1111179.592 ops/s
Iteration   6: 1109970.635 ops/s
Iteration   7: 1106405.507 ops/s


Result "readPojoMediaItem":
  1094836.464 ±(99.9%) 10837.770 ops/s [Average]
  (min, avg, max) = (1080563.182, 1094836.464, 1116161.763), stdev = 12901.595
  CI (99.9%): [1083998.694, 1105674.233] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readNodeCitmCatalog

# Run progress: 37.98% complete, ETA 00:57:53
# Fork: 1 of 3
# Warmup Iteration   1: 134.218 ops/s
# Warmup Iteration   2: 173.998 ops/s
# Warmup Iteration   3: 173.123 ops/s
# Warmup Iteration   4: 327.576 ops/s
# Warmup Iteration   5: 516.357 ops/s
# Warmup Iteration   6: 509.218 ops/s
# Warmup Iteration   7: 518.638 ops/s
Iteration   1: 518.187 ops/s
Iteration   2: 523.308 ops/s
Iteration   3: 522.159 ops/s
Iteration   4: 521.586 ops/s
Iteration   5: 522.856 ops/s
Iteration   6: 518.710 ops/s
Iteration   7: 520.974 ops/s

# Run progress: 38.24% complete, ETA 00:57:39
# Fork: 2 of 3
# Warmup Iteration   1: 138.140 ops/s
# Warmup Iteration   2: 175.232 ops/s
# Warmup Iteration   3: 177.958 ops/s
# Warmup Iteration   4: 319.180 ops/s
# Warmup Iteration   5: 527.170 ops/s
# Warmup Iteration   6: 520.305 ops/s
# Warmup Iteration   7: 528.352 ops/s
Iteration   1: 524.196 ops/s
Iteration   2: 526.352 ops/s
Iteration   3: 526.374 ops/s
Iteration   4: 528.526 ops/s
Iteration   5: 528.049 ops/s
Iteration   6: 525.191 ops/s
Iteration   7: 525.159 ops/s

# Run progress: 38.50% complete, ETA 00:57:24
# Fork: 3 of 3
# Warmup Iteration   1: 140.352 ops/s
# Warmup Iteration   2: 173.847 ops/s
# Warmup Iteration   3: 176.583 ops/s
# Warmup Iteration   4: 325.426 ops/s
# Warmup Iteration   5: 521.227 ops/s
# Warmup Iteration   6: 518.230 ops/s
# Warmup Iteration   7: 517.144 ops/s
Iteration   1: 522.854 ops/s
Iteration   2: 523.548 ops/s
Iteration   3: 524.980 ops/s
Iteration   4: 523.294 ops/s
Iteration   5: 520.188 ops/s
Iteration   6: 520.901 ops/s
Iteration   7: 520.698 ops/s


Result "readNodeCitmCatalog":
  523.242 ±(99.9%) 2.367 ops/s [Average]
  (min, avg, max) = (518.187, 523.242, 528.526), stdev = 2.817
  CI (99.9%): [520.876, 525.609] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readNodeMediaItem

# Run progress: 38.76% complete, ETA 00:57:10
# Fork: 1 of 3
# Warmup Iteration   1: 146124.989 ops/s
# Warmup Iteration   2: 183750.063 ops/s
# Warmup Iteration   3: 185438.301 ops/s
# Warmup Iteration   4: 336927.582 ops/s
# Warmup Iteration   5: 553659.701 ops/s
# Warmup Iteration   6: 551694.755 ops/s
# Warmup Iteration   7: 550804.600 ops/s
Iteration   1: 549173.092 ops/s
Iteration   2: 549863.741 ops/s
Iteration   3: 549730.059 ops/s
Iteration   4: 548203.291 ops/s
Iteration   5: 547003.949 ops/s
Iteration   6: 547761.593 ops/s
Iteration   7: 547394.437 ops/s

# Run progress: 39.02% complete, ETA 00:56:56
# Fork: 2 of 3
# Warmup Iteration   1: 146468.545 ops/s
# Warmup Iteration   2: 183227.745 ops/s
# Warmup Iteration   3: 184846.042 ops/s
# Warmup Iteration   4: 342272.100 ops/s
# Warmup Iteration   5: 553732.034 ops/s
# Warmup Iteration   6: 552884.089 ops/s
# Warmup Iteration   7: 551732.043 ops/s
Iteration   1: 548673.244 ops/s
Iteration   2: 549961.504 ops/s
Iteration   3: 547128.888 ops/s
Iteration   4: 547229.339 ops/s
Iteration   5: 546232.603 ops/s
Iteration   6: 546980.556 ops/s
Iteration   7: 546819.885 ops/s

# Run progress: 39.28% complete, ETA 00:56:41
# Fork: 3 of 3
# Warmup Iteration   1: 145440.777 ops/s
# Warmup Iteration   2: 184133.977 ops/s
# Warmup Iteration   3: 185529.535 ops/s
# Warmup Iteration   4: 339823.041 ops/s
# Warmup Iteration   5: 553438.558 ops/s
# Warmup Iteration   6: 552207.934 ops/s
# Warmup Iteration   7: 550920.456 ops/s
Iteration   1: 549187.313 ops/s
Iteration   2: 545654.018 ops/s
Iteration   3: 546602.393 ops/s
Iteration   4: 547166.313 ops/s
Iteration   5: 547014.278 ops/s
Iteration   6: 546643.980 ops/s
Iteration   7: 547074.942 ops/s


Result "readNodeMediaItem":
  547690.448 ±(99.9%) 1057.983 ops/s [Average]
  (min, avg, max) = (545654.018, 547690.448, 549961.504), stdev = 1259.454
  CI (99.9%): [546632.465, 548748.432] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readNodeMenu

# Run progress: 39.53% complete, ETA 00:56:27
# Fork: 1 of 3
# Warmup Iteration   1: 396662.486 ops/s
# Warmup Iteration   2: 473559.501 ops/s
# Warmup Iteration   3: 472742.403 ops/s
# Warmup Iteration   4: 817183.599 ops/s
# Warmup Iteration   5: 1299902.053 ops/s
# Warmup Iteration   6: 1300853.373 ops/s
# Warmup Iteration   7: 1294455.686 ops/s
Iteration   1: 1289330.708 ops/s
Iteration   2: 1287810.117 ops/s
Iteration   3: 1290791.363 ops/s
Iteration   4: 1286728.406 ops/s
Iteration   5: 1289489.180 ops/s
Iteration   6: 1290097.521 ops/s
Iteration   7: 1289766.715 ops/s

# Run progress: 39.79% complete, ETA 00:56:12
# Fork: 2 of 3
# Warmup Iteration   1: 389611.114 ops/s
# Warmup Iteration   2: 469282.813 ops/s
# Warmup Iteration   3: 472998.844 ops/s
# Warmup Iteration   4: 830001.922 ops/s
# Warmup Iteration   5: 1325708.278 ops/s
# Warmup Iteration   6: 1320169.342 ops/s
# Warmup Iteration   7: 1314722.415 ops/s
Iteration   1: 1318864.466 ops/s
Iteration   2: 1316833.584 ops/s
Iteration   3: 1315173.471 ops/s
Iteration   4: 1315445.174 ops/s
Iteration   5: 1315395.128 ops/s
Iteration   6: 1316526.779 ops/s
Iteration   7: 1315092.696 ops/s

# Run progress: 40.05% complete, ETA 00:55:58
# Fork: 3 of 3
# Warmup Iteration   1: 373705.670 ops/s
# Warmup Iteration   2: 471577.046 ops/s
# Warmup Iteration   3: 474295.077 ops/s
# Warmup Iteration   4: 800529.660 ops/s
# Warmup Iteration   5: 1257017.561 ops/s
# Warmup Iteration   6: 1253635.366 ops/s
# Warmup Iteration   7: 1249079.694 ops/s
Iteration   1: 1248479.328 ops/s
Iteration   2: 1249133.586 ops/s
Iteration   3: 1249528.605 ops/s
Iteration   4: 1249984.502 ops/s
Iteration   5: 1248680.815 ops/s
Iteration   6: 1248716.745 ops/s
Iteration   7: 1246443.380 ops/s


Result "readNodeMenu":
  1284681.537 ±(99.9%) 23891.116 ops/s [Average]
  (min, avg, max) = (1246443.380, 1284681.537, 1318864.466), stdev = 28440.676
  CI (99.9%): [1260790.421, 1308572.652] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readNodeWebxml

# Run progress: 40.31% complete, ETA 00:55:43
# Fork: 1 of 3
# Warmup Iteration   1: 25953.437 ops/s
# Warmup Iteration   2: 34063.610 ops/s
# Warmup Iteration   3: 34092.934 ops/s
# Warmup Iteration   4: 65937.973 ops/s
# Warmup Iteration   5: 113780.579 ops/s
# Warmup Iteration   6: 114340.173 ops/s
# Warmup Iteration   7: 114212.268 ops/s
Iteration   1: 114331.327 ops/s
Iteration   2: 114191.809 ops/s
Iteration   3: 114074.638 ops/s
Iteration   4: 113779.207 ops/s
Iteration   5: 114223.043 ops/s
Iteration   6: 114498.231 ops/s
Iteration   7: 114303.768 ops/s

# Run progress: 40.57% complete, ETA 00:55:29
# Fork: 2 of 3
# Warmup Iteration   1: 27205.269 ops/s
# Warmup Iteration   2: 33909.300 ops/s
# Warmup Iteration   3: 34141.523 ops/s
# Warmup Iteration   4: 68484.693 ops/s
# Warmup Iteration   5: 115002.634 ops/s
# Warmup Iteration   6: 114755.760 ops/s
# Warmup Iteration   7: 113990.661 ops/s
Iteration   1: 114199.980 ops/s
Iteration   2: 114654.782 ops/s
Iteration   3: 114143.612 ops/s
Iteration   4: 114396.740 ops/s
Iteration   5: 114273.364 ops/s
Iteration   6: 114489.852 ops/s
Iteration   7: 114201.607 ops/s

# Run progress: 40.83% complete, ETA 00:55:14
# Fork: 3 of 3
# Warmup Iteration   1: 26614.081 ops/s
# Warmup Iteration   2: 33936.249 ops/s
# Warmup Iteration   3: 34107.327 ops/s
# Warmup Iteration   4: 68106.477 ops/s
# Warmup Iteration   5: 112335.434 ops/s
# Warmup Iteration   6: 112281.290 ops/s
# Warmup Iteration   7: 112005.461 ops/s
Iteration   1: 112239.465 ops/s
Iteration   2: 111901.474 ops/s
Iteration   3: 111799.333 ops/s
Iteration   4: 112046.241 ops/s
Iteration   5: 112286.926 ops/s
Iteration   6: 112038.392 ops/s
Iteration   7: 112163.302 ops/s


Result "readNodeWebxml":
  113535.100 ±(99.9%) 908.127 ops/s [Average]
  (min, avg, max) = (111799.333, 113535.100, 114654.782), stdev = 1081.061
  CI (99.9%): [112626.972, 114443.227] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readPojoMediaItem

# Run progress: 41.09% complete, ETA 00:55:00
# Fork: 1 of 3
# Warmup Iteration   1: 160913.505 ops/s
# Warmup Iteration   2: 180461.918 ops/s
# Warmup Iteration   3: 181859.098 ops/s
# Warmup Iteration   4: 318729.321 ops/s
# Warmup Iteration   5: 510276.790 ops/s
# Warmup Iteration   6: 509142.248 ops/s
# Warmup Iteration   7: 509211.721 ops/s
Iteration   1: 508133.987 ops/s
Iteration   2: 507110.359 ops/s
Iteration   3: 505386.898 ops/s
Iteration   4: 504540.962 ops/s
Iteration   5: 503834.920 ops/s
Iteration   6: 503499.356 ops/s
Iteration   7: 503608.070 ops/s

# Run progress: 41.34% complete, ETA 00:54:45
# Fork: 2 of 3
# Warmup Iteration   1: 161869.336 ops/s
# Warmup Iteration   2: 181143.373 ops/s
# Warmup Iteration   3: 182769.888 ops/s
# Warmup Iteration   4: 314031.546 ops/s
# Warmup Iteration   5: 514208.730 ops/s
# Warmup Iteration   6: 513356.211 ops/s
# Warmup Iteration   7: 512826.205 ops/s
Iteration   1: 512712.142 ops/s
Iteration   2: 511772.366 ops/s
Iteration   3: 509240.772 ops/s
Iteration   4: 507481.316 ops/s
Iteration   5: 507123.666 ops/s
Iteration   6: 506554.323 ops/s
Iteration   7: 507342.151 ops/s

# Run progress: 41.60% complete, ETA 00:54:31
# Fork: 3 of 3
# Warmup Iteration   1: 160410.443 ops/s
# Warmup Iteration   2: 179968.751 ops/s
# Warmup Iteration   3: 181433.935 ops/s
# Warmup Iteration   4: 317280.992 ops/s
# Warmup Iteration   5: 504362.893 ops/s
# Warmup Iteration   6: 503949.631 ops/s
# Warmup Iteration   7: 504211.137 ops/s
Iteration   1: 503584.941 ops/s
Iteration   2: 503132.551 ops/s
Iteration   3: 499277.257 ops/s
Iteration   4: 497948.046 ops/s
Iteration   5: 497120.350 ops/s
Iteration   6: 493977.528 ops/s
Iteration   7: 497301.234 ops/s


Result "readPojoMediaItem":
  504318.247 ±(99.9%) 4128.750 ops/s [Average]
  (min, avg, max) = (493977.528, 504318.247, 512712.142), stdev = 4914.984
  CI (99.9%): [500189.497, 508446.997] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readUntypedCitmCatalog

# Run progress: 41.86% complete, ETA 00:54:17
# Fork: 1 of 3
# Warmup Iteration   1: 102.479 ops/s
# Warmup Iteration   2: 166.538 ops/s
# Warmup Iteration   3: 167.831 ops/s
# Warmup Iteration   4: 316.244 ops/s
# Warmup Iteration   5: 478.273 ops/s
# Warmup Iteration   6: 481.203 ops/s
# Warmup Iteration   7: 485.676 ops/s
Iteration   1: 488.036 ops/s
Iteration   2: 487.694 ops/s
Iteration   3: 486.113 ops/s
Iteration   4: 487.617 ops/s
Iteration   5: 487.095 ops/s
Iteration   6: 486.460 ops/s
Iteration   7: 481.255 ops/s

# Run progress: 42.12% complete, ETA 00:54:02
# Fork: 2 of 3
# Warmup Iteration   1: 108.261 ops/s
# Warmup Iteration   2: 168.696 ops/s
# Warmup Iteration   3: 169.146 ops/s
# Warmup Iteration   4: 314.151 ops/s
# Warmup Iteration   5: 471.171 ops/s
# Warmup Iteration   6: 474.260 ops/s
# Warmup Iteration   7: 473.936 ops/s
Iteration   1: 479.044 ops/s
Iteration   2: 478.613 ops/s
Iteration   3: 478.943 ops/s
Iteration   4: 479.781 ops/s
Iteration   5: 479.185 ops/s
Iteration   6: 479.638 ops/s
Iteration   7: 474.013 ops/s

# Run progress: 42.38% complete, ETA 00:53:48
# Fork: 3 of 3
# Warmup Iteration   1: 102.711 ops/s
# Warmup Iteration   2: 167.024 ops/s
# Warmup Iteration   3: 168.168 ops/s
# Warmup Iteration   4: 307.961 ops/s
# Warmup Iteration   5: 478.008 ops/s
# Warmup Iteration   6: 482.749 ops/s
# Warmup Iteration   7: 485.105 ops/s
Iteration   1: 487.406 ops/s
Iteration   2: 487.186 ops/s
Iteration   3: 487.014 ops/s
Iteration   4: 487.773 ops/s
Iteration   5: 486.653 ops/s
Iteration   6: 486.190 ops/s
Iteration   7: 486.489 ops/s


Result "readUntypedCitmCatalog":
  483.914 ±(99.9%) 3.625 ops/s [Average]
  (min, avg, max) = (474.013, 483.914, 488.036), stdev = 4.316
  CI (99.9%): [480.289, 487.539] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readUntypedMediaItem

# Run progress: 42.64% complete, ETA 00:53:34
# Fork: 1 of 3
# Warmup Iteration   1: 146071.661 ops/s
# Warmup Iteration   2: 181223.919 ops/s
# Warmup Iteration   3: 182500.923 ops/s
# Warmup Iteration   4: 338629.057 ops/s
# Warmup Iteration   5: 550001.983 ops/s
# Warmup Iteration   6: 550325.067 ops/s
# Warmup Iteration   7: 549037.275 ops/s
Iteration   1: 547964.368 ops/s
Iteration   2: 544455.403 ops/s
Iteration   3: 545681.193 ops/s
Iteration   4: 545541.103 ops/s
Iteration   5: 545514.915 ops/s
Iteration   6: 546218.775 ops/s
Iteration   7: 545858.828 ops/s

# Run progress: 42.89% complete, ETA 00:53:19
# Fork: 2 of 3
# Warmup Iteration   1: 149741.565 ops/s
# Warmup Iteration   2: 179943.560 ops/s
# Warmup Iteration   3: 181417.843 ops/s
# Warmup Iteration   4: 332457.691 ops/s
# Warmup Iteration   5: 541623.087 ops/s
# Warmup Iteration   6: 542297.815 ops/s
# Warmup Iteration   7: 540913.413 ops/s
Iteration   1: 538876.084 ops/s
Iteration   2: 536986.673 ops/s
Iteration   3: 537565.158 ops/s
Iteration   4: 538066.706 ops/s
Iteration   5: 537026.700 ops/s
Iteration   6: 537569.080 ops/s
Iteration   7: 537748.735 ops/s

# Run progress: 43.15% complete, ETA 00:53:05
# Fork: 3 of 3
# Warmup Iteration   1: 144490.353 ops/s
# Warmup Iteration   2: 182160.365 ops/s
# Warmup Iteration   3: 183368.313 ops/s
# Warmup Iteration   4: 344162.955 ops/s
# Warmup Iteration   5: 565188.291 ops/s
# Warmup Iteration   6: 565135.599 ops/s
# Warmup Iteration   7: 564503.378 ops/s
Iteration   1: 562331.027 ops/s
Iteration   2: 560419.593 ops/s
Iteration   3: 561395.868 ops/s
Iteration   4: 561902.413 ops/s
Iteration   5: 561355.909 ops/s
Iteration   6: 561099.480 ops/s
Iteration   7: 562002.053 ops/s


Result "readUntypedMediaItem":
  548360.955 ±(99.9%) 8525.349 ops/s [Average]
  (min, avg, max) = (536986.673, 548360.955, 562331.027), stdev = 10148.822
  CI (99.9%): [539835.607, 556886.304] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readUntypedMenu

# Run progress: 43.41% complete, ETA 00:52:50
# Fork: 1 of 3
# Warmup Iteration   1: 342546.570 ops/s
# Warmup Iteration   2: 445250.172 ops/s
# Warmup Iteration   3: 447426.280 ops/s
# Warmup Iteration   4: 763989.402 ops/s
# Warmup Iteration   5: 1205506.809 ops/s
# Warmup Iteration   6: 1204847.109 ops/s
# Warmup Iteration   7: 1205179.257 ops/s
Iteration   1: 1202437.586 ops/s
Iteration   2: 1200345.630 ops/s
Iteration   3: 1193728.571 ops/s
Iteration   4: 1195072.587 ops/s
Iteration   5: 1193400.598 ops/s
Iteration   6: 1194653.239 ops/s
Iteration   7: 1195110.738 ops/s

# Run progress: 43.67% complete, ETA 00:52:36
# Fork: 2 of 3
# Warmup Iteration   1: 336325.533 ops/s
# Warmup Iteration   2: 450335.071 ops/s
# Warmup Iteration   3: 449990.194 ops/s
# Warmup Iteration   4: 781159.438 ops/s
# Warmup Iteration   5: 1222639.165 ops/s
# Warmup Iteration   6: 1218677.299 ops/s
# Warmup Iteration   7: 1222709.758 ops/s
Iteration   1: 1216664.503 ops/s
Iteration   2: 1211605.909 ops/s
Iteration   3: 1213527.428 ops/s
Iteration   4: 1213753.633 ops/s
Iteration   5: 1214891.013 ops/s
Iteration   6: 1212762.920 ops/s
Iteration   7: 887052.808 ops/s

# Run progress: 43.93% complete, ETA 00:52:21
# Fork: 3 of 3
# Warmup Iteration   1: 338138.082 ops/s
# Warmup Iteration   2: 447478.003 ops/s
# Warmup Iteration   3: 449799.959 ops/s
# Warmup Iteration   4: 785455.666 ops/s
# Warmup Iteration   5: 1242669.097 ops/s
# Warmup Iteration   6: 1240759.309 ops/s
# Warmup Iteration   7: 1238150.389 ops/s
Iteration   1: 1237725.934 ops/s
Iteration   2: 1232699.139 ops/s
Iteration   3: 1227681.711 ops/s
Iteration   4: 1227416.501 ops/s
Iteration   5: 1229599.331 ops/s
Iteration   6: 1227360.481 ops/s
Iteration   7: 1228186.906 ops/s


Result "readUntypedMenu":
  1197889.389 ±(99.9%) 61041.859 ops/s [Average]
  (min, avg, max) = (887052.808, 1197889.389, 1237725.934), stdev = 72665.997
  CI (99.9%): [1136847.530, 1258931.248] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.json.JsonStdReadDataInput.readUntypedWebxml

# Run progress: 44.19% complete, ETA 00:52:07
# Fork: 1 of 3
# Warmup Iteration   1: 25820.963 ops/s
# Warmup Iteration   2: 32945.297 ops/s
# Warmup Iteration   3: 33359.968 ops/s
# Warmup Iteration   4: 65697.615 ops/s
# Warmup Iteration   5: 110474.559 ops/s
# Warmup Iteration   6: 111061.324 ops/s
# Warmup Iteration   7: 111108.376 ops/s
Iteration   1: 110911.091 ops/s
Iteration   2: 110943.809 ops/s
